Date,Date,Close,time
1636523464591.3445,1636523464591.3445,4790.408191144466,2021-11-10 05:51:04.591344384
1636523512567.8743,1636523512567.8743,4790.52896310091,2021-11-10 05:51:52.567874304
1636523560501.542,1636523560501.542,4790.649627161026,2021-11-10 05:52:40.501541888
1636523608395.2058,1636523608395.2058,4790.770190517902,2021-11-10 05:53:28.395205888
1636523656243.1501,1636523656243.1501,4790.890638785362,2021-11-10 05:54:16.243150080
1636523704048.233,1636523704048.233,4791.010979156494,2021-11-10 05:55:04.048232960
1636523751816.169,1636523751816.169,4791.1312260174755,2021-11-10 05:55:51.816168960
1636523799529.8135,1636523799529.8135,4791.251336209774,2021-11-10 05:56:39.529813504
1636523847209.1687,1636523847209.1687,4791.371360085011,2021-11-10 05:57:27.209168640
1636523894842.8047,1636523894842.8047,4791.491268870831,2021-11-10 05:58:14.842804736
1636523942430.7214,1636523942430.7214,4791.611062567234,2021-11-10 05:59:02.430721536
1636523989975.7766,1636523989975.7766,4791.730748367309,2021-11-10 05:59:49.975776512
1636524037477.9702,1636524037477.9702,4791.850326271057,2021-11-10 06:00:37.477970176
1636524084937.3018,1636524084937.3018,4791.969796278477,2021-11-10 06:01:24.937301760
1636524132356.6294,1636524132356.6294,4792.089165582657,2021-11-10 06:02:12.356629504
1636524179727.3801,1636524179727.3801,4792.208412604332,2021-11-10 06:02:59.727380224
1636524227055.2695,1636524227055.2695,4792.327551729679,2021-11-10 06:03:47.055269632
1636524274337.4395,1636524274337.4395,4792.44657576561,2021-11-10 06:04:34.337439488
1636524321576.7478,1636524321576.7478,4792.565491905212,2021-11-10 06:05:21.576747776
1636524368776.052,1636524368776.052,4792.684307341576,2021-11-10 06:06:08.776051968
1636524415926.7795,1636524415926.7795,4792.8030004954335,2021-11-10 06:06:55.926779648
1636524463037.5027,1636524463037.5027,4792.921592946052,2021-11-10 06:07:43.037502720
1636524510102.5068,1636524510102.5068,4793.040070307255,2021-11-10 06:08:30.102506752
1636524557118.9343,1636524557118.9343,4793.158425385952,2021-11-10 06:09:17.118934272
1636524604098.215,1636524604098.215,4793.2766869544985,2021-11-10 06:10:04.098215168
1636524651034.634,1636524651034.634,4793.394840626716,2021-11-10 06:10:51.034633984
1636524697922.4766,1636524697922.4766,4793.51287201643,2021-11-10 06:11:37.922476544
1636524744767.4573,1636524744767.4573,4793.6307955098155,2021-11-10 06:12:24.767457280
1636524791563.8613,1636524791563.8613,4793.748596720696,2021-11-10 06:13:11.563861248
1636524838323.1187,1636524838323.1187,4793.8663044214245,2021-11-10 06:13:58.323118592
1636524885033.7993,1636524885033.7993,4793.983889839649,2021-11-10 06:14:45.033799424
1636524931698.761,1636524931698.761,4794.101360168457,2021-11-10 06:15:31.698760960
1636524978323.7183,1636524978323.7183,4794.218729794025,2021-11-10 06:16:18.323718144
1636525024902.9565,1636525024902.9565,4794.335984330177,2021-11-10 06:17:04.902956544
1636525071439.333,1636525071439.333,4794.453130970001,2021-11-10 06:17:51.439333120
1636525117927.1328,1636525117927.1328,4794.57015532732,2021-11-10 06:18:37.927132928
1636525164372.071,1636525164372.071,4794.687071788311,2021-11-10 06:19:24.372071168
1636525210768.4326,1636525210768.4326,4794.803865966796,2021-11-10 06:20:10.768432640
1636525257124.79,1636525257124.79,4794.920559442044,2021-11-10 06:20:57.124790016
1636525303438.2856,1636525303438.2856,4795.037145020961,2021-11-10 06:21:43.438285568
1636525349706.062,1636525349706.062,4795.153615510464,2021-11-10 06:22:29.706062080
1636525395930.9768,1636525395930.9768,4795.269978103637,2021-11-10 06:23:15.930976768
1636525442104.4575,1636525442104.4575,4795.386211221218,2021-11-10 06:24:02.104457472
1636525488237.934,1636525488237.934,4795.502343635559,2021-11-10 06:24:48.237934080
1636525534325.6914,1636525534325.6914,4795.618360960483,2021-11-10 06:25:34.325691392
1636525580367.7297,1636525580367.7297,4795.734263195992,2021-11-10 06:26:20.367729664
1636525626366.9062,1636525626366.9062,4795.850057535172,2021-11-10 06:27:06.366906368
1636525672317.506,1636525672317.506,4795.965729591846,2021-11-10 06:27:52.317506048
1636525718228.1018,1636525718228.1018,4796.081300945282,2021-11-10 06:28:38.228101888
1636525764084.4058,1636525764084.4058,4796.196735630036,2021-11-10 06:29:24.084405760
1636525809906.4207,1636525809906.4207,4796.312083997726,2021-11-10 06:30:09.906420736
1636525855677.0015,1636525855677.0015,4796.427302889824,2021-11-10 06:30:55.677001472
1636525901407.578,1636525901407.578,4796.542421078682,2021-11-10 06:31:41.407577856
1636525947086.7205,1636525947086.7205,4796.6574097919465,2021-11-10 06:32:27.086720512
1636525992728.716,1636525992728.716,4796.77230499506,2021-11-10 06:33:12.728716032
1636526038316.4204,1636526038316.4204,4796.887063529492,2021-11-10 06:33:58.316420352
1636526083864.12,1636526083864.12,4797.001721360683,2021-11-10 06:34:43.864120064
1636526129366.101,1636526129366.101,4797.116264102458,2021-11-10 06:35:29.366100992
1636526174822.3625,1636526174822.3625,4797.230691754818,2021-11-10 06:36:14.822362624
1636526220235.7625,1636526220235.7625,4797.345011510849,2021-11-10 06:37:00.235762432
1636526265597.7285,1636526265597.7285,4797.459201791286,2021-11-10 06:37:45.597728512
1636526310922.5476,1636526310922.5476,4797.573298561573,2021-11-10 06:38:30.922547712
1636526356198.79,1636526356198.79,4797.687273049354,2021-11-10 06:39:16.198790144
1636526401426.456,1636526401426.456,4797.801125254631,2021-11-10 06:40:01.426456064
1636526446611.2603,1636526446611.2603,4797.9148695635795,2021-11-10 06:40:46.611260160
1636526491747.4878,1636526491747.4878,4798.028491590023,2021-11-10 06:41:31.747487744
1636526536840.8538,1636526536840.8538,4798.1420057201385,2021-11-10 06:42:16.840853760
1636526581891.358,1636526581891.358,4798.255411953926,2021-11-10 06:43:01.891357952
1636526626887.5706,1636526626887.5706,4798.368681519031,2021-11-10 06:43:46.887570432
